city,latlon
"Fairless Hills (USA, PA)","('40.17888889000000318674210575409233570098876953125', '-74.853055560000001378284650854766368865966796875')"
Blacktown (Australia),"('-33.77111110999999965542883728630840778350830078125', '150.906388889999988123236107639968395233154296875')"
"Winter Park (USA, FL)","('28.596111109999998944886101526208221912384033203125', '-81.3466666700000047285357140935957431793212890625')"
Ajman (United Arab Emirates),"('25.413611110000001502839950262568891048431396484375', '55.445555560000002515153028070926666259765625')"
Medicine Hat (Canada),"('50.0416666699999979073254507966339588165283203125', '-110.6774999999999948840923025272786617279052734375')"
Saxonwold (South Africa),"('-26.156388889999998781377144041471183300018310546875', '28.040555560000001378284650854766368865966796875')"
Yinchuan (China),"('38.46666667000000217058186535723507404327392578125', '106.26666667000000643383827991783618927001953125')"
"Osseo (USA, MN)","('45.11944444000000231653757509775459766387939453125', '-93.402500000000003410605131648480892181396484375')"
Kitami (Japan),"('43.7999999999999971578290569595992565155029296875', '143.900000000000005684341886080801486968994140625')"
"Hendersonville (USA, NC)","('35.320555560000002515153028070926666259765625', '-82.4616666699999996126280166208744049072265625')"
"Coatesville (USA, IN)","('39.6875', '-86.6691666699999956335886963643133640289306640625')"
"Coalinga (USA, CA)","('36.13972222000000300567990052513778209686279296875', '-120.3602777800000040997474570758640766143798828125')"
"Greenbelt (USA, MD)","('38.99467010000000044556145439855754375457763671875', '-76.8853988999999984343958203680813312530517578125')"
"Wesley Chapel (USA, FL)","('28.17861110999999851856046007014811038970947265625', '-82.350555560000003652021405287086963653564453125')"
Saint Michel-sur-Meurthe (France),"('48.31830000000000069348971010185778141021728515625', '6.88750000000000017763568394002504646778106689453125')"
"Bridgeville (USA, PA)","('40.35694443999999947436663205735385417938232421875', '-80.108611109999998234343365766108036041259765625')"
Martigues (France),"('43.4052999999999968849806464277207851409912109375', '5.04750000000000031974423109204508364200592041015625')"
Bruz (France),"('48.02559999999999718056642450392246246337890625', '-1.7446999999999999175770426518283784389495849609375')"
"Chester (USA, VA)","('37.35333332999999811363522894680500030517578125', '-77.4358333299999941345959086902439594268798828125')"
Alajuela (Costa Rica),"('10.01666666999999932841092231683433055877685546875', '-84.21666666999999506515450775623321533203125')"
"Leeds (USA, AL)","('33.54559199999999918873072601854801177978515625', '-86.55738800000000310319592244923114776611328125')"
Saint Egreve (France),"('45.2325000000000017053025658242404460906982421875', '5.6836000000000002074784788419492542743682861328125')"
Santa Cruz (Bolivia),"('-18.41799999999999926103555480949580669403076171875', '-62.344999999999998863131622783839702606201171875')"
Riom (France),"('45.89439999999999741930878371931612491607666015625', '3.113300000000000178346226675785146653652191162109375')"
"Gilbert (USA, AZ)","('33.35000000000000142108547152020037174224853515625', '-111.7891666700000001810622052289545536041259765625')"
"Chardon (USA, OH)","('41.57916666999999932841092231683433055877685546875', '-81.204444440000003169188858009874820709228515625')"
Ichihara (Japan),"('35.4980555599999973992453305982053279876708984375', '140.115444440000004533430910669267177581787109375')"
"Framingham (USA, MA)","('42.27916667000000217058186535723507404327392578125', '-71.4166666699999979073254507966339588165283203125')"
"Forest (USA, VA)","('37.37083333000000351376002072356641292572021484375', '-79.26666667000000643383827991783618927001953125')"
"Promontory (USA, UT)","('41.6186111100000033502510632388293743133544921875', '-112.5474999999999994315658113919198513031005859375')"
Renca (Chile),"('-33.39999999999999857891452847979962825775146484375', '-70.71666666999999506515450775623321533203125')"
Nabburg (Germany),"('49.4500000000000028421709430404007434844970703125', '12.1666666699999996836822901968844234943389892578125')"
"Solon (USA, OH)","('41.383333329999999250503606162965297698974609375', '-81.4500000000000028421709430404007434844970703125')"
"Enterprise (USA, AL)","('31.3275000000000005684341886080801486968994140625', '-85.8444444400000037376230466179549694061279296875')"
Kundl (Austria),"('47.46666667000000217058186535723507404327392578125', '11.98333333000000067158907768316566944122314453125')"
"Appleton (USA, WI)","('44.26666666999999932841092231683433055877685546875', '-88.400000000000005684341886080801486968994140625')"
Geisenheim (Germany),"('49.98444443999999720062987762503325939178466796875', '7.967222220000000021400410332717001438140869140625')"
Zlin (Czech Republic),"('49.23333333000000067158907768316566944122314453125', '17.666666670000001460039129597134888172149658203125')"
Betzdorf (Germany),"('50.78555555999999882033080211840569972991943359375', '7.87277777999999983649104251526296138763427734375')"
Hollola (Finland),"('60.98666666999999819154254510067403316497802734375', '25.51666666999999932841092231683433055877685546875')"
Road Town (Virgin Islands (British)),"('18.43138889000000091300535132177174091339111328125', '-64.6230555599999973992453305982053279876708984375')"
Tandil (Argentina),"('-37.31666666999999648623997927643358707427978515625', '-59.133333329999999250503606162965297698974609375')"
Jona (Switzerland),"('47.21666667000000217058186535723507404327392578125', '8.816666670000000038953658076934516429901123046875')"
Atherstone (United Kingdom),"('52.578699999999997771737980656325817108154296875', '-1.5462000000000000188293824976426549255847930908203125')"
San Vittore (Switzerland),"('46.23333333000000067158907768316566944122314453125', '9.0999999999999996447286321199499070644378662109375')"
Labuan (Malaysia),"('5.32032222000000043493628254509530961513519287109375', '115.21122778000000153042492456734180450439453125')"
Eschershausen (Germany),"('51.9166666699999979073254507966339588165283203125', '9.6500000000000003552713678800500929355621337890625')"
"Port Washington (USA, NY)","('40.828888890000001765656634233891963958740234375', '-73.686666669999993928286130540072917938232421875')"
"Alcoa (USA, TN)","('35.8038499999999970668795867823064327239990234375', '-83.9775000000000062527760746888816356658935546875')"
Trier (Germany),"('49.75', '6.63333333000000013868202586309053003787994384765625')"
Hiratsuka (Japan),"('35.31666666999999648623997927643358707427978515625', '139.349999999999994315658113919198513031005859375')"
Vellore (India),"('12.920218999999999454075805260799825191497802734375', '79.13330600000000458749127574265003204345703125')"
"Ellwood City (USA, PA)","('40.86111111000000306603396893478929996490478515625', '-80.2847222200000061320679378695785999298095703125')"
"Mercer Island (USA, WA)","('47.5775000000000005684341886080801486968994140625', '-122.2120000000000032969182939268648624420166015625')"
Twickenham (United Kingdom),"('51.45566000000000173031367012299597263336181640625', '-0.318869999999999986783905114862136542797088623046875')"
Ciudad Juarez (Mexico),"('31.738580559999999053388819447718560695648193359375', '-106.4870138900000000603540684096515178680419921875')"
"Davie (USA, FL)","('26.081388889999999491919879801571369171142578125', '-80.280277780000005805050022900104522705078125')"
"Wasilla (USA, AK)","('61.58166666999999705467416788451373577117919921875', '-149.4524999999999863575794734060764312744140625')"
"Roseland (USA, NJ)","('40.81986100000000305954017676413059234619140625', '-74.310168000000004440153134055435657501220703125')"
Hellerup (Denmark),"('55.73333333000000067158907768316566944122314453125', '12.566666670000000038953658076934516429901123046875')"
Lagerdorf (Germany),"('53.883333329999999250503606162965297698974609375', '9.5833333300000003163177098031155765056610107421875')"
The Valley (Anguilla),"('18.220833330000001382131813443265855312347412109375', '-63.051666670000003023233148269355297088623046875')"
Tendo (Japan),"('38.3622777799999994385871104896068572998046875', '140.377944439999993164747138507664203643798828125')"
Osnabruck (Germany),"('52.28333332999999782941813464276492595672607421875', '8.050000000000000710542735760100185871124267578125')"
Linkoping (Sweden),"('58.41583332999999811363522894680500030517578125', '15.6252777799999993391111274831928312778472900390625')"
"South Saint Paul (USA, MN)","('44.891944440000003169188858009874820709228515625', '-93.0361111099999931184356682933866977691650390625')"
Chilly-Mazarin (France),"('48.7025000000000005684341886080801486968994140625', '2.3125')"
Peterlee (United Kingdom),"('54.75999999999999801048033987171947956085205078125', '-1.3300000000000000710542735760100185871124267578125')"
Munchenbuchsee (Switzerland),"('47.01666666999999932841092231683433055877685546875', '7.45000000000000017763568394002504646778106689453125')"
Westport (Ireland),"('53.7999999999999971578290569595992565155029296875', '-9.533300000000000551381162949837744235992431640625')"
Brunsbuttel (Germany),"('53.896388889999997218183125369250774383544921875', '9.13861110999999937121174298226833343505859375')"
Dinslaken (Germany),"('51.56666666999999648623997927643358707427978515625', '6.73333332999999978341065798304043710231781005859375')"
"Broken Arrow (USA, OK)","('36.0363888899999977866173139773309230804443359375', '-95.7836111099999953921724227257072925567626953125')"
Suita (Japan),"('34.75944444000000288497176370583474636077880859375', '135.516944440000003169188858009874820709228515625')"
Barcelona (Spain),"('41.383333329999999250503606162965297698974609375', '2.183333329999999961046341923065483570098876953125')"
Neuss (Germany),"('51.2000000000000028421709430404007434844970703125', '6.70000000000000017763568394002504646778106689453125')"
Newcastle (South Africa),"('-27.74638888999999863926859688945114612579345703125', '29.932777779999998557514118147082626819610595703125')"
"Algona (USA, WA)","('47.28222222000000130037733470089733600616455078125', '-122.2541666700000035916673368774354457855224609375')"
Holeby (Denmark),"('54.71666667000000217058186535723507404327392578125', '11.4666666700000003942250259569846093654632568359375')"
"Lockbourne (USA, OH)","('39.80888888999999863926859688945114612579345703125', '-82.9705555599999939886401989497244358062744140625')"
Tirschenreuth (Germany),"('49.883333329999999250503606162965297698974609375', '12.3333333300000003163177098031155765056610107421875')"
"Paulsboro (USA, NJ)","('39.83997500000000258069121628068387508392333984375', '-75.2399599999999963984009809792041778564453125')"
Kakira (Uganda),"('0.503611110000000028463773560361005365848541259765625', '33.282499999999998863131622783839702606201171875')"
Coleford (United Kingdom),"('51.79099999999999681676854379475116729736328125', '-2.61620000000000008100187187665142118930816650390625')"
Houten (Netherlands),"('52.03333332999999782941813464276492595672607421875', '5.1666666699999996836822901968844234943389892578125')"
"Macon (USA, GA)","('32.8347222200000032898969948291778564453125', '-83.65166666999999733889126218855381011962890625')"
Povazska Bystrica (Slovakia),"('49.11388888999999835505150258541107177734375', '18.441666670000000038953658076934516429901123046875')"
Pau (France),"('43.2999999999999971578290569595992565155029296875', '-0.36999999999999999555910790149937383830547332763671875')"
Maniwa (Japan),"('35.0833333300000020926745492033660411834716796875', '133.683333330000010619187378324568271636962890625')"
Jingmen (China),"('31.043611110000000508080120198428630828857421875', '112.200833329999994703030097298324108123779296875')"
"Union City (USA, CA)","('37.5963888900000000603540684096515178680419921875', '-122.0483333300000055032796808518469333648681640625')"
"Palmetto (USA, FL)","('27.522222219999999737183316028676927089691162109375', '-82.5783333300000066401480580680072307586669921875')"
Bertrange (Luxembourg),"('49.61110000000000042064129956997931003570556640625', '6.04999999999999982236431605997495353221893310546875')"
"Winthrop (USA, ME)","('44.30694444000000231653757509775459766387939453125', '-69.97333333000000266110873781144618988037109375')"
Ottobrunn (Germany),"('48.06666666999999648623997927643358707427978515625', '11.6666666699999996836822901968844234943389892578125')"
Haguenau (France),"('48.82000000000000028421709430404007434844970703125', '7.79000000000000003552713678800500929355621337890625')"
Bohlerwerk (Austria),"('48.11670000000000158024704433046281337738037109375', '14.8666999999999998038902049302123486995697021484375')"
Oyonnax (France),"('46.25610000000000354702933691442012786865234375', '5.65559999999999973852027324028313159942626953125')"
Moorslede (Belgium),"('50.883333329999999250503606162965297698974609375', '3.066666670000000038953658076934516429901123046875')"
"Harrison (USA, MI)","('44.01916666999999705467416788451373577117919921875', '-84.7994444400000020323204807937145233154296875')"
"Fort Dodge (USA, IA)","('42.5066666700000013179305824451148509979248046875', '-94.1802777799999972785371937789022922515869140625')"
Rozzano (Italy),"('45.383333329999999250503606162965297698974609375', '9.1500000000000003552713678800500929355621337890625')"
"Riverside (USA, IL)","('41.83083332999999726098394603468477725982666015625', '-87.8161111099999942553040455095469951629638671875')"
"New London (USA, TX)","('32.25611110999999908699464867822825908660888671875', '-94.931666669999998475759639404714107513427734375')"
"Circleville (USA, OH)","('39.60000000000000142108547152020037174224853515625', '-82.9500000000000028421709430404007434844970703125')"
Komoro (Japan),"('36.326833329999999477877281606197357177734375', '138.4426388900000119974720291793346405029296875')"
Edmonton (Canada),"('53.53333332999999782941813464276492595672607421875', '-113.5')"
Veurne (Belgium),"('51.06666666999999648623997927643358707427978515625', '2.649999999999999911182158029987476766109466552734375')"
Calamba (Philippines),"('14.2200000000000006394884621840901672840118408203125', '121.1700000000000017053025658242404460906982421875')"
Moriguchi (Japan),"('34.7374999999999971578290569595992565155029296875', '135.564166669999991654549376107752323150634765625')"
"Montville (USA, NJ)","('40.9132249999999970668795867823064327239990234375', '-74.3548640000000062855178839527070522308349609375')"
"Lansdale (USA, PA)","('40.241944439999997484846971929073333740234375', '-75.2841666700000047285357140935957431793212890625')"
Beit Jala (Palestine),"('31.714999999999999857891452847979962825775146484375', '35.18722222000000243724571191705763339996337890625')"
North York (Canada),"('43.77969999999999828332875040359795093536376953125', '-79.4155999999999977490006131120026111602783203125')"
"Canton (USA, MI)","('42.3086111100000010765143088065087795257568359375', '-83.4822222199999970371209201402962207794189453125')"
Filderstadt (Germany),"('48.6802777799999972785371937789022922515869140625', '9.21833333000000010315488907508552074432373046875')"
Hyuga (Japan),"('34.1666666699999979073254507966339588165283203125', '132.549722220000006700502126477658748626708984375')"
Kelsterbach (Germany),"('50.06166667000000103371348814107477664947509765625', '8.5311111099999994422660165582783520221710205078125')"
"Ooltewah (USA, TN)","('35.0669444400000003270179149694740772247314453125', '-85.081388889999999491919879801571369171142578125')"
"Harper Woods (USA, MI)","('42.43805556000000223093593376688659191131591796875', '-82.9249999999999971578290569595992565155029296875')"
Center (China (Hong Kong)),"('22.300000000000000710542735760100185871124267578125', '114.2000000000000028421709430404007434844970703125')"
Bell Bay (Australia),"('-32.7990410000000025547706172801554203033447265625', '134.20481399999999894134816713631153106689453125')"
"Horsham (USA, PA)","('40.1783333300000009558061719872057437896728515625', '-75.1286111099999942553040455095469951629638671875')"
"Alexandria (USA, MN)","('45.88523332999999837511495570652186870574951171875', '-95.377222219999993058081599883735179901123046875')"
Pontypridd (United Kingdom),"('51.60199999999999675992512493394315242767333984375', '-3.342000000000000081712414612411521375179290771484375')"
Ingatestone (United Kingdom),"('51.6700000000000017053025658242404460906982421875', '0.38000000000000000444089209850062616169452667236328125')"
Ekibastuz (Kazakhstan),"('51.6666666699999979073254507966339588165283203125', '75.366666670000000749496393837034702301025390625')"
Cariacica (Brazil),"('-20.263888890000000486679709865711629390716552734375', '-40.4200000000000017053025658242404460906982421875')"
"Pioneer (USA, OH)","('41.6805555600000019467188394628465175628662109375', '-84.5527777799999995522739482112228870391845703125')"
"Newfields (USA, NH)","('43.0369444399999991901495377533137798309326171875', '-70.938333330000006071713869459927082061767578125')"
"Pleasanton (USA, CA)","('37.66250000000000142108547152020037174224853515625', '-121.874722219999995331818354316055774688720703125')"
"Mount Laurel (USA, NJ)","('39.94899199999999694910002290271222591400146484375', '-74.9002469999999931360434857197105884552001953125')"
Mersin (Turkey),"('36.7999999999999971578290569595992565155029296875', '34.633333329999999250503606162965297698974609375')"
Salta (Argentina),"('-24.783333330000001382131813443265855312347412109375', '-65.4166666699999979073254507966339588165283203125')"
"Pineville (USA, LA)","('31.33888888999999977613697410561144351959228515625', '-92.412499999999994315658113919198513031005859375')"
Zuidplas (Netherlands),"('51.96666667000000217058186535723507404327392578125', '4.61666666999999986131797413690946996212005615234375')"
Saint Herblain (France),"('47.21220000000000283080225926823914051055908203125', '-1.6496999999999999442223952428321354091167449951171875')"
Arboga (Sweden),"('59.393888889999999491919879801571369171142578125', '15.8386111100000004370258466224186122417449951171875')"
Larvik (Norway),"('59.08111111000000192916559171862900257110595703125', '10.0163888899999999892997948336414992809295654296875')"
"Lebanon (USA, MO)","('37.6783333300000009558061719872057437896728515625', '-92.6616666700000024547989596612751483917236328125')"
Avellaneda (Argentina),"('-34.6666666699999979073254507966339588165283203125', '-58.366666670000000749496393837034702301025390625')"
Rio Claro (Brazil),"('-22.410833329999999108395059010945260524749755859375', '-47.56083333000000124002326629124581813812255859375')"
"Media (USA, PA)","('39.91888888999999807083440828137099742889404296875', '-75.3880555599999979676795192062854766845703125')"
Albury (Australia),"('-36.08055556000000052563336794264614582061767578125', '146.91583332999999811363522894680500030517578125')"
"Warren (USA, OH)","('41.2383333300000032295429264195263385772705078125', '-80.8144444400000026007546694017946720123291015625')"
"Mission Hills (USA, CA)","('34.68916666999999875997673370875418186187744140625', '-120.4361111099999988027775543741881847381591796875')"
Geleen (Netherlands),"('50.96666667000000217058186535723507404327392578125', '5.8333333300000003163177098031155765056610107421875')"
"Prattville (USA, AL)","('32.46223499999999972942532622255384922027587890625', '-86.461263999999999896317603997886180877685546875')"
Odense (Denmark),"('55.3958333300000020926745492033660411834716796875', '10.38861110999999937121174298226833343505859375')"
Nepean (Canada),"('45.34170000000000300133251585066318511962890625', '-75.7583000000000055251803132705390453338623046875')"
Oxford (United Kingdom),"('51.7519444400000026007546694017946720123291015625', '-1.257777780000000067417431637295521795749664306640625')"
Ishikawa (Japan),"('36.633333329999999250503606162965297698974609375', '136.650000000000005684341886080801486968994140625')"
Hoogezand (Netherlands),"('53.1666666699999979073254507966339588165283203125', '6.76666667000000021658934201695956289768218994140625')"
West Vancouver (Canada),"('49.366666670000000749496393837034702301025390625', '-123.1666666699999979073254507966339588165283203125')"
Kidlington (United Kingdom),"('51.82300000000000039790393202565610408782958984375', '-1.290999999999999925393012745189480483531951904296875')"
Rathdowney (Ireland),"('52.855400000000003046807250939309597015380859375', '-7.58480000000000043058889787062071263790130615234375')"
Levis (Canada),"('46.7999999999999971578290569595992565155029296875', '-71.1833333299999964083326631225645542144775390625')"
Matsuyama (Japan),"('33.8333333300000020926745492033660411834716796875', '132.76666667000000643383827991783618927001953125')"
Drogheda (Ireland),"('53.71399999999999863575794734060764312744140625', '-6.3499999999999996447286321199499070644378662109375')"
Guglingen (Germany),"('49.06666666999999648623997927643358707427978515625', '9')"
Yangsan (Korea (South)),"('35.3333333300000020926745492033660411834716796875', '129.03333333000000493484549224376678466796875')"
"Jeffersonville (USA, IN)","('38.295555559999996830811141990125179290771484375', '-85.73138889000000517626176588237285614013671875')"
Loosdrecht (Netherlands),"('52.21666667000000217058186535723507404327392578125', '5.066666670000000038953658076934516429901123046875')"
"Stony Brook (USA, NY)","('40.9063888900000023340908228419721126556396484375', '-73.128333330000003797977115027606487274169921875')"
Noisy-le-Roi (France),"('48.84689999999999798774297232739627361297607421875', '2.060799999999999965183405947755090892314910888671875')"
Verona (Italy),"('45.43333333000000351376002072356641292572021484375', '10.98333333000000067158907768316566944122314453125')"
"Franconia (USA, NH)","('44.2272222200000015845944290049374103546142578125', '-71.7483333299999941345959086902439594268798828125')"
Zoeterwoude (Netherlands),"('52.133333329999999250503606162965297698974609375', '4.5')"
Balgowlah (Australia),"('-33.79645000000000010231815394945442676544189453125', '151.258540000000010650182957760989665985107421875')"
Wurenlingen (Switzerland),"('47.53333332999999782941813464276492595672607421875', '8.26666666999999932841092231683433055877685546875')"
Lisbon (Portugal),"('38.71388888999999977613697410561144351959228515625', '-9.1394444400000001138550942414440214633941650390625')"
Le Bourget (France),"('48.96944443999999663219568901695311069488525390625', '2.44138888999999981166411089361645281314849853515625')"
Kasaoka (Japan),"('34.5038888899999989234856911934912204742431640625', '133.509999999999990905052982270717620849609375')"
Thonon-les-Bains (France),"('46.36269999999999669171302230097353458404541015625', '6.4749999999999996447286321199499070644378662109375')"
Gerolzhofen (Germany),"('49.89999999999999857891452847979962825775146484375', '10.3499999999999996447286321199499070644378662109375')"
Vergeze (France),"('43.74419999999999930651028989814221858978271484375', '4.22079999999999966320274324971251189708709716796875')"
Sheffield (United Kingdom),"('53.383333329999999250503606162965297698974609375', '-1.466666669999999950135816106921993196010589599609375')"
Fukuchiyama (Japan),"('35.2999999999999971578290569595992565155029296875', '135.133333329999999250503606162965297698974609375')"
